***  Installation Started 08/25/2012 21:37  ***
Title: Source Insight 3.5 Installation
Source: C:\Users\SayC\AppData\Local\Temp\GLB75A0.tmp
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkLabel.Link.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkLabel.LinkCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkLabelLinkClickedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkLabelLinkClickedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LinkState.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\List.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\List`1.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\List`1.Enumerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListBindableAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListBindingConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListBindingHelper.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListBox.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListBox.IntegerCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListBox.ObjectCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListBox.SelectedIndexCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListBox.SelectedObjectCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListBoxArray.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListBoxItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListChangedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListChangedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListChangedType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListChildrenAccessRule.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListCommandEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListCommandEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListControl.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListControlBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListControlConvertEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListControlConvertEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListControlDataBindingHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListControlDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListDataBindEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListDataBindEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListDecoration.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListDictionary.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListItemCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListItemControlBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListItemsCollectionEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListItemType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListSelectionMode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListSelectType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListSortDescription.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListSortDescriptionCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListSortDirection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListSourceHelper.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListView.CheckedIndexCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListView.CheckedListViewItemCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListView.ColumnHeaderCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListView.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListView.ListViewItemCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListView.SelectedIndexCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListView.SelectedListViewItemCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewAlignment.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewArray.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewGroup.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewGroupCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewHitTestInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewHitTestLocations.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewInsertionMark.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewItem.ListViewSubItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewItem.ListViewSubItemCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewItemConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewItemMouseHoverEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewItemMouseHoverEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewItemSelectionChangedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewItemSelectionChangedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewItemStates.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewVirtualItemsSelectionRangeChangedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ListViewVirtualItemsSelectionRangeChangedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Literal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LiteralControl.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LiteralControlBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LiteralDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LiteralLink.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LiteralMode.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LiteralText.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LiteralTextContainerControlBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LiteralTextControlBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoadBalancingSupportedAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoadedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoadedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoaderOptimization.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoaderOptimizationAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoadHint.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoadInSeparateAppDomainAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoadItemsEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoadItemsEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoadResConstants.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LocalBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LocalCertificateSelectionCallback.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LocalDataStoreSlot.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LocalFileSettingsProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LocalizableAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LocalizationExtenderProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Localize.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LocalVariableInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Location.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LocatorFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LocatorOptions.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LockCookie.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Log.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LogConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LogFileCreationScheduleOption.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LogFileLocation.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Logger.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Logger.LogIdentity.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Logger.TransactionInformation.TransactionOperation.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoggerException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoggerVerbosity.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LogicalCallContext.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LogicalMethodInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LogicalMethodTypes.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Login.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoginCancelEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoginCancelEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoginDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoginFailureAction.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoginName.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoginNameDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoginStatus.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoginStatusDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoginTextLayout.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoginView.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LoginViewDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LogoutAction.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LogRecord.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LogRecordFlags.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LongType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LongValidator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LongValidatorAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LookupBindingPropertiesAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LosFormatter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LowerCaseStringConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\LTRegex.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MachineKeySection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MachineKeyValidation.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MachineKeyValidationConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MachineSettingsSection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MACTripleDES.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailAddress.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailAddressCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailAttachment.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailDefinition.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailDefinitionBodyFileNameEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailEncoding.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailEventNotificationInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailFileEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailFormat.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailMessage.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailMessageEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailMessageEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailPriority.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailSettingsSectionGroup.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MailWebEventProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MainMenu.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MakeDir.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MalformedLineException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagedCompiler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagedInstallerClass.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagedNameAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementBaseObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementClass.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementDateTimeConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementEventWatcher.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementInstaller.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementNamedValueCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementObjectCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementObjectCollection.ManagementObjectEnumerator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementObjectSearcher.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementOperationObserver.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementOptions.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementPath.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementQuery.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementScope.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManagementStatus.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Manager.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Manager.URL_CANONFLAGS.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Manager.URL_IS.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Manager.URL_PART.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Manifest.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManifestReader.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManifestResourceInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManifestWriter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\ManualResetEvent.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MarginProperty.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Margins.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MarginsConverter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Marshal.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MarshalAsAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MarshalByRefObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MarshalByValueComponent.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MarshalDirectiveException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MaskDescriptor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MaskDescriptorComparer.SortType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MaskedTextBox.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MaskedTextBoxArray.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MaskedTextProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MaskedTextResultHint.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MaskFormat.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MaskGenerationMethod.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MaskInputRejectedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MaskInputRejectedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MasterPage.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MasterPageControlBuilder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Match.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MatchAttribute.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MatchCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MatchEvaluator.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Math.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MathObject.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Matrix.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MatrixOrder.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MD5.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MD5CryptoServiceProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MdbDataFileEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MdiClient.ControlCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MdiClient.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MdiLayout.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MeasureItemEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MeasureItemEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MediaTypeNames.Application.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MediaTypeNames.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MediaTypeNames.Image.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MediaTypeNames.Text.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemberAccessException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemberAttributes.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemberCodeDomSerializer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemberDescriptor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemberFilter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemberInfo.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemberInfoInitializer.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemberInfoList.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemberRelationship.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemberRelationshipService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Membership.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MembershipCreateStatus.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MembershipCreateUserException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MembershipPasswordException.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MembershipPasswordFormat.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MembershipProvider.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MembershipProviderCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MembershipSection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MembershipUser.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MembershipUserCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MembershipValidatePasswordEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemberTypes.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemoryFailPoint.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemoryProtectionScope.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MemoryStream.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Menu.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\Menu.MenuItemCollection.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuAdapter.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuBindingsEditor.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuCommand.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuCommands.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuCommandsChangedEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuCommandsChangedEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuCommandsChangedType.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuCommandService.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuDesigner.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuEventArgs.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuEventHandler.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuGlyph.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuItem.cs
File Copy: F:\GreenSoft\SourceInsight\NetFramework\MenuItemArray.cs
